,data
MRI,"     n_pic  ...                                                vec
MRI     20  ...  MRI                 True
RV                 Fa...

[1 rows x 4 columns]"
RV,"    n_pic  ...                                                vec
RV     20  ...  MRI                False
RV                  T...

[1 rows x 4 columns]"
accordion,"           n_pic  ...                                                vec
accordion     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
adult,"              n_pic  ...                                                vec
adult female    149  ...  MRI                False
RV                 Fa...
adult male      104  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
air_conditioner,"                 n_pic  ...                                                vec
air_conditioner     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
airplane,"          n_pic  ...                                                vec
airplane     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
anemone_fish,"                   n_pic  ...                                                vec
body anemone_fish     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
animal,"                     n_pic  ...                                                vec
beak blue_jay            3  ...  MRI                False
RV                 Fa...
beak cardinal            1  ...  MRI                False
RV                 Fa...
body anemone_fish       20  ...  MRI                False
RV                 Fa...
body ant                20  ...  MRI                False
RV                 Fa...
body bear               20  ...  MRI                False
RV                 Fa...
body beaver             20  ...  MRI                False
RV                 Fa...
body bee                20  ...  MRI                False
RV                 Fa...
body beetle             20  ...  MRI                False
RV                 Fa...
body beluga             20  ...  MRI                False
RV                 Fa...
body blue_jay           20  ...  MRI                False
RV                 Fa...
body butterfly          20  ...  MRI                False
RV                 Fa...
body butterfly_fish     20  ...  MRI                False
RV                 Fa...
body cardinal           20  ...  MRI                False
RV                 Fa...
body cat                20  ...  MRI                False
RV                 Fa...
body caterpillar        20  ...  MRI                False
RV                 Fa...
body chameleon          20  ...  MRI                False
RV                 Fa...
body chickadee          20  ...  MRI                False
RV                 Fa...
body chicken            20  ...  MRI                False
RV                 Fa...
body cow                20  ...  MRI                False
RV                 Fa...
body coyote             20  ...  MRI                False
RV                 Fa...
body crocodile          21  ...  MRI                False
RV                 Fa...
body dog                20  ...  MRI                False
RV                 Fa...
body dolphin            20  ...  MRI                False
RV                 Fa...
body dragonfly          20  ...  MRI                False
RV                 Fa...
body elephant           20  ...  MRI                False
RV                 Fa...
body falcon             20  ...  MRI                False
RV                 Fa...
body flamingo           20  ...  MRI                False
RV                 Fa...
body fly                20  ...  MRI                False
RV                 Fa...
body fox                20  ...  MRI                False
RV                 Fa...
body giraffe            20  ...  MRI                False
RV                 Fa...
...                    ...  ...                                                ...
tail dog                 4  ...  MRI                False
RV                 Fa...
tail dolphin            12  ...  MRI                False
RV                 Fa...
tail elephant            5  ...  MRI                False
RV                 Fa...
tail fox                 1  ...  MRI                False
RV                 Fa...
tail horse               6  ...  MRI                False
RV                 Fa...
tail leopard             5  ...  MRI                False
RV                 Fa...
tail lion                3  ...  MRI                False
RV                 Fa...
tail lizard              2  ...  MRI                False
RV                 Fa...
tail peacock             6  ...  MRI                False
RV                 Fa...
tail pig                 4  ...  MRI                False
RV                 Fa...
tail rabbit              1  ...  MRI                False
RV                 Fa...
tail squirrel            6  ...  MRI                False
RV                 Fa...
tail tiger               4  ...  MRI                False
RV                 Fa...
tail turtle              2  ...  MRI                False
RV                 Fa...
tail whale              20  ...  MRI                False
RV                 Fa...
tail wolf                1  ...  MRI                False
RV                 Fa...
talon blue_jay           7  ...  MRI                False
RV                 Fa...
talon cardinal           2  ...  MRI                False
RV                 Fa...
talon owl                8  ...  MRI                False
RV                 Fa...
tooth crocodile          5  ...  MRI                False
RV                 Fa...
tooth dog                5  ...  MRI                False
RV                 Fa...
tooth hippopotamus       3  ...  MRI                False
RV                 Fa...
tooth horse             11  ...  MRI                False
RV                 Fa...
tooth lion               6  ...  MRI                False
RV                 Fa...
tooth lynx               1  ...  MRI                False
RV                 Fa...
tooth monkey             4  ...  MRI                False
RV                 Fa...
tooth rabbit             1  ...  MRI                False
RV                 Fa...
tooth seal               1  ...  MRI                False
RV                 Fa...
tooth tiger              6  ...  MRI                False
RV                 Fa...
trunk elephant          20  ...  MRI                False
RV                 Fa...

[234 rows x 4 columns]"
animate_being,"                     n_pic  ...                                                vec
adult female           149  ...  MRI                False
RV                 Fa...
adult male             104  ...  MRI                False
RV                 Fa...
arm human               20  ...  MRI                False
RV                 Fa...
baby female              9  ...  MRI                False
RV                 Fa...
baby male               20  ...  MRI                False
RV                 Fa...
beak blue_jay            3  ...  MRI                False
RV                 Fa...
beak cardinal            1  ...  MRI                False
RV                 Fa...
body anemone_fish       20  ...  MRI                False
RV                 Fa...
body ant                20  ...  MRI                False
RV                 Fa...
body bear               20  ...  MRI                False
RV                 Fa...
body beaver             20  ...  MRI                False
RV                 Fa...
body bee                20  ...  MRI                False
RV                 Fa...
body beetle             20  ...  MRI                False
RV                 Fa...
body beluga             20  ...  MRI                False
RV                 Fa...
body blue_jay           20  ...  MRI                False
RV                 Fa...
body butterfly          20  ...  MRI                False
RV                 Fa...
body butterfly_fish     20  ...  MRI                False
RV                 Fa...
body cardinal           20  ...  MRI                False
RV                 Fa...
body cat                20  ...  MRI                False
RV                 Fa...
body caterpillar        20  ...  MRI                False
RV                 Fa...
body chameleon          20  ...  MRI                False
RV                 Fa...
body chickadee          20  ...  MRI                False
RV                 Fa...
body chicken            20  ...  MRI                False
RV                 Fa...
body cow                20  ...  MRI                False
RV                 Fa...
body coyote             20  ...  MRI                False
RV                 Fa...
body crocodile          21  ...  MRI                False
RV                 Fa...
body dog                20  ...  MRI                False
RV                 Fa...
body dolphin            20  ...  MRI                False
RV                 Fa...
body dragonfly          20  ...  MRI                False
RV                 Fa...
body elephant           20  ...  MRI                False
RV                 Fa...
...                    ...  ...                                                ...
tail horse               6  ...  MRI                False
RV                 Fa...
tail leopard             5  ...  MRI                False
RV                 Fa...
tail lion                3  ...  MRI                False
RV                 Fa...
tail lizard              2  ...  MRI                False
RV                 Fa...
tail peacock             6  ...  MRI                False
RV                 Fa...
tail pig                 4  ...  MRI                False
RV                 Fa...
tail rabbit              1  ...  MRI                False
RV                 Fa...
tail squirrel            6  ...  MRI                False
RV                 Fa...
tail tiger               4  ...  MRI                False
RV                 Fa...
tail turtle              2  ...  MRI                False
RV                 Fa...
tail whale              20  ...  MRI                False
RV                 Fa...
tail wolf                1  ...  MRI                False
RV                 Fa...
talon blue_jay           7  ...  MRI                False
RV                 Fa...
talon cardinal           2  ...  MRI                False
RV                 Fa...
talon owl                8  ...  MRI                False
RV                 Fa...
teen female            161  ...  MRI                False
RV                 Fa...
teen male              136  ...  MRI                False
RV                 Fa...
tongue human             7  ...  MRI                False
RV                 Fa...
tooth crocodile          5  ...  MRI                False
RV                 Fa...
tooth dog                5  ...  MRI                False
RV                 Fa...
tooth hippopotamus       3  ...  MRI                False
RV                 Fa...
tooth horse             11  ...  MRI                False
RV                 Fa...
tooth human             10  ...  MRI                False
RV                 Fa...
tooth lion               6  ...  MRI                False
RV                 Fa...
tooth lynx               1  ...  MRI                False
RV                 Fa...
tooth monkey             4  ...  MRI                False
RV                 Fa...
tooth rabbit             1  ...  MRI                False
RV                 Fa...
tooth seal               1  ...  MRI                False
RV                 Fa...
tooth tiger              6  ...  MRI                False
RV                 Fa...
trunk elephant          20  ...  MRI                False
RV                 Fa...

[255 rows x 4 columns]"
anklet,"        n_pic  ...                                                vec
anklet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
